-- Merging decision tree log ---
manifest
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\77b2f86a5fae241eac717ec52b186044\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\77b2f86a5fae241eac717ec52b186044\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\78306d52872c883aad005bf2c6248b5e\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\78306d52872c883aad005bf2c6248b5e\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\80820e52e53d61c1f7941aef7b92dc22\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\80820e52e53d61c1f7941aef7b92dc22\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\793cedde58eea52e78cf661b0463c499\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\793cedde58eea52e78cf661b0463c499\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:6:22-76
application
ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:8:5-47:19
INJECTED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:8:5-47:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\1d554e746d6946098f3b80c23a42ce04\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\1d554e746d6946098f3b80c23a42ce04\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2620d3cf66e4fa1f5514e60df7a6a2aa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2620d3cf66e4fa1f5514e60df7a6a2aa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\545d2267485dcdf2f04e54740a78d235\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\545d2267485dcdf2f04e54740a78d235\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\da86ecccfb9bb9374c9e0d79a0dd28c7\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\da86ecccfb9bb9374c9e0d79a0dd28c7\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\b451c0c4b20621e6319ca4204762393b\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\b451c0c4b20621e6319ca4204762393b\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.material:material:1.13.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\d50392734f1fa7a92360f2845cb6665b\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\d50392734f1fa7a92360f2845cb6665b\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\b151f17cd43e9c844549ed4e7d1cbdf5\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\b151f17cd43e9c844549ed4e7d1cbdf5\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\77b2f86a5fae241eac717ec52b186044\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\77b2f86a5fae241eac717ec52b186044\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\e9ff31b0e37146a9d03e5f8388e3c6bb\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\e9ff31b0e37146a9d03e5f8388e3c6bb\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\370b4b670228edd49621584645f6e2c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\370b4b670228edd49621584645f6e2c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ef46fffb16eb4ad36376c782f5a034b6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ef46fffb16eb4ad36376c782f5a034b6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ffc4e75468a1e7dc32f8045266079dde\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ffc4e75468a1e7dc32f8045266079dde\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\a26d58c2578dc786b00016196ef28394\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\a26d58c2578dc786b00016196ef28394\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\80820e52e53d61c1f7941aef7b92dc22\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\80820e52e53d61c1f7941aef7b92dc22\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\7755f0e0c1a1ec82bed4e42250b62b7a\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\7755f0e0c1a1ec82bed4e42250b62b7a\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2a117636f3ac2bb336d85f5b54c157f2\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2a117636f3ac2bb336d85f5b54c157f2\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\7e92700499223fa2e9bda8171f8bf9e1\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\7e92700499223fa2e9bda8171f8bf9e1\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2ba39faad6c5a7a544b1dc04d7b9d634\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2ba39faad6c5a7a544b1dc04d7b9d634\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.17.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\a0920fe0fb5a91ccd81a8dbd2857f178\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\a0920fe0fb5a91ccd81a8dbd2857f178\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\f80fe6b883655369fa938fb442cfb04d\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\f80fe6b883655369fa938fb442cfb04d\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\bc25ee472e25824b182832dc898f6c99\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\bc25ee472e25824b182832dc898f6c99\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\eb23445a1e2a44763ebe4993a08c1371\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\eb23445a1e2a44763ebe4993a08c1371\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ef2b6c75411e8f1a13b62b52b62a4cc8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ef2b6c75411e8f1a13b62b52b62a4cc8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\5a597e5af6bf0c2fc04a14e5cd573c59\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\5a597e5af6bf0c2fc04a14e5cd573c59\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\48d31825ce178d593de5e23baab703fa\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\48d31825ce178d593de5e23baab703fa\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2a43c299d0c096a05e5c8d0768baf066\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2a43c299d0c096a05e5c8d0768baf066\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\f17c3a38abc15409d9aa51b4e80ecc62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\f17c3a38abc15409d9aa51b4e80ecc62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\65422838085781241aae410304749595\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\65422838085781241aae410304749595\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\f579888844b2039b8069ced521b563ee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\f579888844b2039b8069ced521b563ee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\a006c202f0c06c400a5a63e30992e32d\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\a006c202f0c06c400a5a63e30992e32d\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\a0920fe0fb5a91ccd81a8dbd2857f178\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:12:9-54
	android:roundIcon
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:15:9-54
	tools:targetApi
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:19:9-29
	android:icon
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:9:9-35
	android:forceDarkAllowed
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:11:9-41
	android:theme
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:17:9-51
	android:dataExtractionRules
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:10:9-65
	android:usesCleartextTraffic
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:18:9-44
activity#com.componetes.appandroidsga.ui.informes.InfoAlumno
ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:20:9-22:40
	android:exported
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:22:13-37
	android:name
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:21:13-51
activity#com.componetes.appandroidsga.ui.asignaturas.detalle.AsignaturaDetalle
ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:25:13-37
	android:name
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:24:13-69
activity#com.componetes.appandroidsga.ui.profesores.detalle.ProfesorDetalle
ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:26:9-28:40
	android:exported
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:27:13-66
activity#com.componetes.appandroid.ui.asignaturas.Asignaturas
ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:29:9-31:40
	android:exported
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:30:13-80
activity#com.componetes.appandroid.ui.profesores.Profesores
ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:33:13-78
activity#com.componetes.appandroid.ui.Autenticacion
ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:35:9-37:40
	android:exported
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:36:13-70
activity#com.componetes.appandroidsga.MainActivity
ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:38:9-46:20
	android:exported
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:40:13-36
	android:name
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:39:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:41:13-45:29
action#android.intent.action.MAIN
ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:42:17-69
	android:name
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:42:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:44:17-77
	android:name
		ADDED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml:44:27-74
uses-sdk
INJECTED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\MATEO CARVAJAL\Documents\Trabajos U\Proy_Repos\SGA\AppAndroidSGA\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.10.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\8939446319fa402e349e3c5d7a5f8f7b\transformed\viewbinding-8.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.10.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\8939446319fa402e349e3c5d7a5f8f7b\transformed\viewbinding-8.10.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\ac18e977a08f21018e323af1904e0f81\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\1d554e746d6946098f3b80c23a42ce04\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\1d554e746d6946098f3b80c23a42ce04\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2620d3cf66e4fa1f5514e60df7a6a2aa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\2620d3cf66e4fa1f5514e60df7a6a2aa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\MATEO CARVAJAL\.gradle\caches\8.11.1\transforms\545d2267485dcdf2f04e54740a78d235\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
